field,row,tree,yplant,year,month,nb_bunch,nb_fr,nb_abfr,Sent_later?
052,8,20,1997,2022,10,2,27,,
052,8,21,1997,2022,10,0,0,,
052,8,22,1997,2022,10,1,4,,
052,8,24,1997,2022,10,0,0,,
052,8,25,1997,2022,10,0,0,,
052,8,26,1997,2022,10,2,28,,
052,9,1,1997,2022,10,1,15,,
052,9,3,1997,2022,10,1,12,,
052,9,4,1997,2022,10,0,0,,
052,9,7,1997,2022,10,0,0,,
052,9,8,1997,2022,10,0,0,,
052,9,9,1997,2022,10,1,8,,
052,9,10,1997,2022,10,0,0,,
052,9,11,1997,2022,10,0,0,,
052,9,12,1997,2022,10,0,0,,
052,9,13,1997,2022,10,0,0,,
052,9,14,1997,2022,10,1,5,,
052,9,15,1997,2022,10,0,0,,
052,9,17,1997,2022,10,1,6,,
052,9,18,1997,2022,10,1,12,,
052,9,19,1997,2022,10,1,13,,
052,9,20,1997,2022,10,0,0,,
052,9,21,1997,2022,10,2,25,,
052,9,22,1997,2022,10,0,0,,
052,9,23,1997,2022,10,1,10,,
052,9,24,1997,2022,10,1,10,,
052,9,25,1997,2022,10,1,2,,
052,9,26,1997,2022,10,1,6,,
052,10,1,1997,2022,10,2,20,,
052,10,2,1997,2022,10,0,0,,
052,10,5,1997,2022,10,2,14,,
052,10,7,1997,2022,10,1,10,,
052,10,8,1997,2022,10,0,0,,
052,10,9,1997,2022,10,0,0,,
052,10,10,1997,2022,10,0,0,,
052,10,11,1997,2022,10,0,0,,
052,10,12,1997,2022,10,0,0,,
052,10,13,1997,2022,10,1,10,,
052,10,14,1997,2022,10,0,0,,
052,10,15,1997,2022,10,0,0,,
052,10,16,1997,2022,10,0,0,,
052,10,17,1997,2022,10,1,9,,
052,10,18,1997,2022,10,1,5,,
052,10,19,1997,2022,10,0,0,,
052,10,20,1997,2022,10,1,5,,
052,10,22,1997,2022,10,1,2,,
052,10,24,1997,2022,10,1,5,,
052,10,25,1997,2022,10,0,0,,
052,10,26,1997,2022,10,0,0,,
052,11,1,1997,2022,10,1,9,,
052,11,2,1997,2022,10,0,0,,
052,11,3,1997,2022,10,1,13,,
052,11,4,1997,2022,10,1,13,,
052,11,8,1997,2022,10,2,15,,
052,11,9,1997,2022,10,0,0,,
052,11,10,1997,2022,10,0,0,,
052,11,11,1997,2022,10,0,0,,
052,11,12,1997,2022,10,0,0,,
052,11,13,1997,2022,10,0,0,,
052,11,14,1997,2022,10,1,3,,
052,11,15,1997,2022,10,0,0,,
052,11,16,1997,2022,10,2,17,,
052,11,17,1997,2022,10,1,5,,
052,11,18,1997,2022,10,0,0,,
052,11,19,1997,2022,10,3,33,,
052,11,20,1997,2022,10,2,18,,
052,11,21,1997,2022,10,1,10,,
052,11,22,1997,2022,10,3,30,,
052,11,23,1997,2022,10,2,28,,
052,11,24,1997,2022,10,1,9,,
052,11,25,1997,2022,10,1,10,,
052,11,26,1997,2022,10,0,0,,
052,12,1,1997,2022,10,1,8,,
052,12,3,1997,2022,10,1,2,,
052,12,4,1997,2022,10,1,13,,
052,12,5,1997,2022,10,1,10,,
052,12,6,1997,2022,10,1,12,,
052,12,7,1997,2022,10,0,0,,
052,12,8,1997,2022,10,1,2,,
052,12,9,1997,2022,10,0,0,,
052,12,10,1997,2022,10,0,0,,
052,12,11,1997,2022,10,1,10,,
052,12,12,1997,2022,10,0,0,,
052,12,13,1997,2022,10,0,0,,
052,12,14,1997,2022,10,1,4,,
052,12,15,1997,2022,10,0,0,,
052,12,16,1997,2022,10,1,13,,
052,12,17,1997,2022,10,0,0,,
052,12,18,1997,2022,10,0,0,,
052,12,20,1997,2022,10,2,15,,
052,12,21,1997,2022,10,1,5,,
052,12,22,1997,2022,10,0,0,,
052,12,23,1997,2022,10,1,2,,
052,12,26,1997,2022,10,1,8,,
052,13,2,1997,2022,10,2,12,,
052,13,3,1997,2022,10,1,10,,
052,13,4,1997,2022,10,1,10,,
052,13,5,1997,2022,10,1,10,,
052,13,7,1997,2022,10,0,0,,
052,13,8,1997,2022,10,1,5,,
052,13,9,1997,2022,10,0,0,,
052,13,10,1997,2022,10,0,0,,
052,13,11,1997,2022,10,1,7,,
052,13,12,1997,2022,10,0,0,,
052,13,13,1997,2022,10,1,2,,
052,13,14,1997,2022,10,1,6,,
052,13,15,1997,2022,10,2,13,,
052,13,16,1997,2022,10,0,0,,
052,13,17,1997,2022,10,1,11,,
052,13,18,1997,2022,10,0,0,,
052,13,19,1997,2022,10,1,1,,
052,13,20,1997,2022,10,1,5,,
052,13,21,1997,2022,10,2,12,,
052,13,22,1997,2022,10,1,11,,
052,13,23,1997,2022,10,1,7,,
052,13,24,1997,2022,10,1,2,,
052,13,25,1997,2022,10,1,3,,
052,13,26,1997,2022,10,3,42,,
052,14,1,1997,2022,10,0,0,,
052,14,2,1997,2022,10,0,0,,
052,14,5,1997,2022,10,0,0,,
052,14,7,1997,2022,10,0,0,,
052,14,8,1997,2022,10,1,9,,
052,14,9,1997,2022,10,0,0,,
052,14,10,1997,2022,10,0,0,,
052,14,11,1997,2022,10,1,2,,
052,14,12,1997,2022,10,0,0,,
052,14,13,1997,2022,10,0,0,,
052,14,14,1997,2022,10,0,0,,
052,14,16,1997,2022,10,2,24,,
052,14,18,1997,2022,10,2,13,,
052,14,19,1997,2022,10,0,0,,
052,14,20,1997,2022,10,0,0,,
052,14,21,1997,2022,10,0,0,,
052,14,23,1997,2022,10,1,10,,
052,14,24,1997,2022,10,1,1,,
052,15,2,1997,2022,10,1,10,,
052,15,3,1997,2022,10,2,15,,
052,15,4,1997,2022,10,1,10,,
052,15,5,1997,2022,10,0,0,,
052,15,6,1997,2022,10,0,0,,
052,15,7,1997,2022,10,1,4,,
052,15,8,1997,2022,10,1,8,,
052,15,10,1997,2022,10,0,0,,
052,15,11,1997,2022,10,0,0,,
052,15,12,1997,2022,10,1,4,,
052,15,13,1997,2022,10,0,0,,
052,15,15,1997,2022,10,2,16,,
052,15,16,1997,2022,10,1,1,,
052,15,18,1997,2022,10,2,20,,
052,15,21,1997,2022,10,2,15,,
052,15,22,1997,2022,10,2,19,,
052,15,24,1997,2022,10,2,15,,
052,15,26,1997,2022,10,1,9,,
052,16,1,1997,2022,10,1,8,,
052,16,3,1997,2022,10,2,16,,
052,16,4,1997,2022,10,1,8,,
052,16,6,1997,2022,10,1,2,,
052,16,7,1997,2022,10,0,0,,
052,16,8,1997,2022,10,0,0,,
052,16,9,1997,2022,10,1,5,,
052,16,10,1997,2022,10,1,4,,
052,16,11,1997,2022,10,0,0,,
052,16,12,1997,2022,10,0,0,,
052,16,13,1997,2022,10,1,5,,
052,16,15,1997,2022,10,2,14,,
052,16,16,1997,2022,10,1,6,,
052,16,17,1997,2022,10,0,0,,
052,16,20,1997,2022,10,0,0,,
052,16,21,1997,2022,10,1,8,,
052,16,24,1997,2022,10,1,8,,
052,17,1,1997,2022,10,1,10,,
052,17,2,1997,2022,10,2,13,,
052,17,3,1997,2022,10,1,4,,
052,17,4,1997,2022,10,0,0,,
052,17,5,1997,2022,10,0,0,,
052,17,6,1997,2022,10,1,1,,
052,17,7,1997,2022,10,0,0,,
052,17,10,1997,2022,10,0,0,,
052,17,11,1997,2022,10,1,6,,
052,17,13,1997,2022,10,0,0,,
052,17,14,1997,2022,10,2,25,,
052,17,15,1997,2022,10,0,0,,
052,17,16,1997,2022,10,2,26,,
052,17,18,1997,2022,10,2,20,,
052,17,21,1997,2022,10,0,0,,
052,17,22,1997,2022,10,0,0,,
052,17,24,1997,2022,10,1,7,,
052,18,1,1997,2022,10,1,3,,
052,18,2,1997,2022,10,2,20,,
052,18,3,1997,2022,10,1,6,,
052,18,4,1997,2022,10,2,32,,
052,18,5,1997,2022,10,1,6,,
052,18,6,1997,2022,10,2,20,,
052,18,7,1997,2022,10,2,12,,
052,18,8,1997,2022,10,1,12,,
052,18,9,1997,2022,10,0,0,,
052,18,10,1997,2022,10,0,0,,
052,18,11,1997,2022,10,0,0,,
052,18,12,1997,2022,10,0,0,,
052,18,14,1997,2022,10,0,0,,
052,18,16,1997,2022,10,1,11,,
052,18,17,1997,2022,10,2,18,,
052,18,18,1997,2022,10,2,25,,
052,18,19,1997,2022,10,1,5,,
052,18,21,1997,2022,10,1,1,,
052,18,22,1997,2022,10,0,0,,
052,18,23,1997,2022,10,1,3,,
052,18,24,1997,2022,10,2,18,,
052,18,25,1997,2022,10,1,7,,
052,18,26,1997,2022,10,0,0,,
052,19,1,1997,2022,10,2,22,,
052,19,2,1997,2022,10,2,15,,
052,19,3,1997,2022,10,2,26,,
052,19,4,1997,2022,10,1,8,,
052,19,5,1997,2022,10,2,13,,
052,19,6,1997,2022,10,2,18,,
052,19,7,1997,2022,10,1,13,,
052,19,8,1997,2022,10,2,12,,
052,19,9,1997,2022,10,2,12,,
052,19,10,1997,2022,10,1,11,,
052,19,11,1997,2022,10,1,6,,
052,19,12,1997,2022,10,0,0,,
052,19,13,1997,2022,10,1,4,,
052,19,17,1997,2022,10,2,15,,
052,19,18,1997,2022,10,1,5,,
052,19,19,1997,2022,10,0,0,,
052,19,20,1997,2022,10,1,6,,
052,19,21,1997,2022,10,2,20,,
052,19,23,1997,2022,10,3,37,,
052,19,24,1997,2022,10,0,0,,
052,19,25,1997,2022,10,1,10,,
052,19,26,1997,2022,10,3,51,,
052,20,1,1997,2022,10,0,0,,
052,20,2,1997,2022,10,1,6,,
052,20,4,1997,2022,10,0,0,,
052,20,5,1997,2022,10,1,11,,
052,20,6,1997,2022,10,0,0,,
052,20,7,1997,2022,10,0,0,,
052,20,8,1997,2022,10,2,20,,
052,20,9,1997,2022,10,0,0,,
052,20,10,1997,2022,10,1,7,,
052,20,12,1997,2022,10,1,4,,
052,20,15,1997,2022,10,0,0,,
052,20,16,1997,2022,10,1,3,,
052,20,18,1997,2022,10,0,0,,
052,20,20,1997,2022,10,1,7,,
052,20,21,1997,2022,10,1,10,,
052,20,23,1997,2022,10,0,0,,
052,20,24,1997,2022,10,1,6,,
052,20,25,1997,2022,10,1,8,,
052,20,26,1997,2022,10,1,4,,
052,21,2,1997,2022,10,1,14,,
052,21,3,1997,2022,10,0,0,,
052,21,5,1997,2022,10,1,10,,
052,21,6,1997,2022,10,1,10,,
052,21,7,1997,2022,10,1,2,,
052,21,8,1997,2022,10,1,3,,
052,21,10,1997,2022,10,1,5,,
052,21,11,1997,2022,10,1,8,,
052,21,12,1997,2022,10,1,10,,
052,21,16,1997,2022,10,1,20,,
052,21,17,1997,2022,10,1,10,,
052,21,19,1997,2022,10,0,0,,
052,21,20,1997,2022,10,1,14,,
052,21,21,1997,2022,10,3,40,,
052,21,22,1997,2022,10,0,0,,
052,21,23,1997,2022,10,1,2,,
052,21,24,1997,2022,10,1,5,,
052,22,2,1997,2022,10,0,0,,
052,22,3,1997,2022,10,1,14,,
052,22,4,1997,2022,10,0,0,,
052,22,5,1997,2022,10,1,14,,
052,22,6,1997,2022,10,0,0,,
052,22,7,1997,2022,10,2,19,,
052,22,9,1997,2022,10,0,0,,
052,22,11,1997,2022,10,1,8,,
052,22,12,1997,2022,10,2,15,,
052,22,16,1997,2022,10,1,12,,
052,22,17,1997,2022,10,1,15,,
052,22,18,1997,2022,10,2,20,,
052,22,19,1997,2022,10,0,0,,
052,22,20,1997,2022,10,2,18,,
052,22,21,1997,2022,10,1,10,,
052,22,22,1997,2022,10,0,0,,
052,22,23,1997,2022,10,0,0,,
052,22,25,1997,2022,10,0,0,,
052,22,26,1997,2022,10,2,24,,
052,23,1,1997,2022,10,1,6,,
052,23,2,1997,2022,10,1,3,,
052,23,4,1997,2022,10,0,0,,
052,23,5,1997,2022,10,0,0,,
052,23,7,1997,2022,10,1,10,,
052,23,8,1997,2022,10,1,13,,
052,23,9,1997,2022,10,1,2,,
052,23,10,1997,2022,10,2,22,,
052,23,11,1997,2022,10,1,15,,
052,23,12,1997,2022,10,1,5,,
052,23,16,1997,2022,10,2,23,,
052,23,17,1997,2022,10,1,10,,
052,23,18,1997,2022,10,0,0,,
052,23,19,1997,2022,10,0,0,,
052,23,20,1997,2022,10,0,0,,
052,23,21,1997,2022,10,1,7,,
052,23,22,1997,2022,10,1,13,,
052,23,23,1997,2022,10,3,31,,
052,23,25,1997,2022,10,1,10,,
052,23,26,1997,2022,10,1,14,,
052,24,1,1997,2022,10,0,0,,
052,24,2,1997,2022,10,1,7,,
052,24,4,1997,2022,10,0,0,,
052,24,5,1997,2022,10,2,19,,
052,24,6,1997,2022,10,1,12,,
052,24,7,1997,2022,10,1,6,,
052,24,10,1997,2022,10,1,2,,
052,24,16,1997,2022,10,3,30,,
052,24,17,1997,2022,10,2,17,,
052,24,18,1997,2022,10,1,12,,
052,24,19,1997,2022,10,1,3,,
052,24,20,1997,2022,10,1,4,,
052,24,21,1997,2022,10,0,0,,
052,24,22,1997,2022,10,0,0,,
052,24,23,1997,2022,10,0,0,,
052,24,25,1997,2022,10,0,0,,
052,24,26,1997,2022,10,1,15,,
052,26,1,1997,2022,10,0,0,,
052,26,2,1997,2022,10,0,0,,
052,26,3,1997,2022,10,1,7,,
052,26,5,1997,2022,10,0,0,,
052,26,9,1997,2022,10,1,11,,
052,26,11,1997,2022,10,0,0,,
052,26,17,1997,2022,10,1,10,,
052,26,18,1997,2022,10,2,22,,
052,26,19,1997,2022,10,1,5,,
052,26,21,1997,2022,10,0,0,,
052,26,22,1997,2022,10,0,0,,
052,26,23,1997,2022,10,3,30,,
052,26,24,1997,2022,10,2,12,,
052,26,25,1997,2022,10,1,7,,
052,26,26,1997,2022,10,2,27,,
052,27,1,1997,2022,10,1,2,,
052,27,3,1997,2022,10,0,0,,
052,27,4,1997,2022,10,0,0,,
052,27,6,1997,2022,10,0,0,,
052,27,10,1997,2022,10,0,0,,
052,27,11,1997,2022,10,0,0,,
052,27,12,1997,2022,10,1,1,,
052,27,14,1997,2022,10,0,0,,
052,27,16,1997,2022,10,0,0,,
052,27,17,1997,2022,10,1,7,,
052,27,18,1997,2022,10,1,3,,
052,27,20,1997,2022,10,2,12,,
052,27,21,1997,2022,10,2,13,,
052,27,22,1997,2022,10,0,0,,
052,27,24,1997,2022,10,0,0,,
052,27,25,1997,2022,10,0,0,,
052,28,2,1997,2022,10,1,7,,
052,28,3,1997,2022,10,1,5,,
052,28,4,1997,2022,10,1,11,,
052,28,5,1997,2022,10,1,7,,
052,28,6,1997,2022,10,0,0,,
052,28,7,1997,2022,10,1,2,,
052,28,8,1997,2022,10,1,3,,
052,28,9,1997,2022,10,1,4,,
052,28,10,1997,2022,10,0,0,,
052,28,11,1997,2022,10,0,0,,
052,28,12,1997,2022,10,0,0,,
052,28,13,1997,2022,10,0,0,,
052,28,14,1997,2022,10,0,0,,
052,28,15,1997,2022,10,0,0,,
052,28,16,1997,2022,10,0,0,,
052,28,17,1997,2022,10,1,6,,
052,28,19,1997,2022,10,3,43,,
052,28,20,1997,2022,10,1,10,,
052,28,21,1997,2022,10,0,0,,
052,28,22,1997,2022,10,0,0,,
052,28,23,1997,2022,10,1,9,,
052,28,24,1997,2022,10,0,0,,
052,28,25,1997,2022,10,1,10,,
052,29,1,1997,2022,10,0,0,,
052,29,2,1997,2022,10,2,28,,
052,29,3,1997,2022,10,0,0,,
052,29,4,1997,2022,10,1,4,,
052,29,5,1997,2022,10,0,0,,
052,29,6,1997,2022,10,1,7,,
052,29,7,1997,2022,10,0,0,,
052,29,8,1997,2022,10,1,2,,
052,29,9,1997,2022,10,1,4,,
052,29,12,1997,2022,10,0,0,,
052,29,13,1997,2022,10,2,16,,
052,29,14,1997,2022,10,0,0,,
052,29,15,1997,2022,10,1,12,,
052,29,16,1997,2022,10,2,14,,
052,29,17,1997,2022,10,2,18,,
052,29,20,1997,2022,10,1,3,,
052,29,21,1997,2022,10,0,0,,
052,29,22,1997,2022,10,2,18,,
052,29,23,1997,2022,10,1,10,,
052,29,24,1997,2022,10,1,8,,
052,29,25,1997,2022,10,0,0,,
052,30,1,1997,2022,10,1,6,,
052,30,2,1997,2022,10,1,8,,
052,30,3,1997,2022,10,1,6,,
052,30,4,1997,2022,10,0,0,,
052,30,5,1997,2022,10,1,4,,
052,30,6,1997,2022,10,2,10,,
052,30,7,1997,2022,10,2,12,,
052,30,8,1997,2022,10,1,5,,
052,30,9,1997,2022,10,1,4,,
052,30,10,1997,2022,10,1,4,,
052,30,11,1997,2022,10,1,2,,
052,30,13,1997,2022,10,1,13,,
052,30,15,1997,2022,10,3,39,,
052,30,16,1997,2022,10,3,43,,
052,30,17,1997,2022,10,0,0,,
052,30,18,1997,2022,10,0,0,,
052,30,19,1997,2022,10,1,3,,
052,30,20,1997,2022,10,1,2,,
052,30,21,1997,2022,10,0,0,,
052,30,22,1997,2022,10,0,0,,
052,30,23,1997,2022,10,0,0,,
052,30,24,1997,2022,10,0,0,,
052,30,25,1997,2022,10,1,7,,
052,31,1,1997,2022,10,0,0,,
052,31,2,1997,2022,10,0,0,,
052,31,3,1997,2022,10,0,0,,
052,31,4,1997,2022,10,0,0,,
052,31,5,1997,2022,10,1,5,,
052,31,6,1997,2022,10,1,1,,
052,31,7,1997,2022,10,0,0,,
052,31,8,1997,2022,10,1,11,,
052,31,9,1997,2022,10,0,0,,
052,31,10,1997,2022,10,0,0,,
052,31,11,1997,2022,10,0,0,,
052,31,13,1997,2022,10,1,6,,
052,31,15,1997,2022,10,1,10,,
052,31,16,1997,2022,10,0,0,,
052,31,17,1997,2022,10,1,7,,
052,31,18,1997,2022,10,2,20,,
052,31,19,1997,2022,10,2,15,,
052,31,21,1997,2022,10,0,0,,
052,31,22,1997,2022,10,1,5,,
052,31,23,1997,2022,10,1,1,,
052,31,24,1997,2022,10,0,0,,
052,32,1,1997,2022,10,1,6,,
052,32,2,1997,2022,10,0,0,,
052,32,3,1997,2022,10,1,7,,
052,32,4,1997,2022,10,1,5,,
052,32,5,1997,2022,10,0,0,,
052,32,6,1997,2022,10,0,0,,
052,32,7,1997,2022,10,1,7,,
052,32,8,1997,2022,10,1,4,,
052,32,9,1997,2022,10,1,12,,
052,32,10,1997,2022,10,0,0,,
052,32,13,1997,2022,10,2,20,,
052,32,14,1997,2022,10,1,10,,
052,32,16,1997,2022,10,1,5,,
052,32,17,1997,2022,10,0,0,,
052,32,18,1997,2022,10,0,0,,
052,32,19,1997,2022,10,0,0,,
052,32,20,1997,2022,10,0,0,,
052,32,21,1997,2022,10,0,0,,
052,32,22,1997,2022,10,1,10,,
052,32,25,1997,2022,10,2,12,,
052,33,1,1997,2022,10,0,0,,
052,33,2,1997,2022,10,0,0,,
052,33,3,1997,2022,10,1,4,,
052,33,4,1997,2022,10,1,8,,
052,33,5,1997,2022,10,0,0,,
052,33,6,1997,2022,10,0,0,,
052,33,7,1997,2022,10,0,0,,
052,33,9,1997,2022,10,0,0,,
052,33,11,1997,2022,10,0,0,,
052,33,12,1997,2022,10,3,31,,
052,33,13,1997,2022,10,0,0,,
052,33,14,1997,2022,10,0,0,,
052,33,15,1997,2022,10,2,16,,
052,33,16,1997,2022,10,1,10,,
052,33,17,1997,2022,10,0,0,,
052,33,18,1997,2022,10,1,13,,
052,33,19,1997,2022,10,1,7,,
052,33,20,1997,2022,10,1,5,,
052,33,22,1997,2022,10,0,0,,
052,33,23,1997,2022,10,0,0,,
052,33,25,1997,2022,10,0,0,,
052,34,1,1997,2022,10,1,4,,
052,34,2,1997,2022,10,1,3,,
052,34,3,1997,2022,10,1,5,,
052,34,4,1997,2022,10,1,4,,
052,34,5,1997,2022,10,1,3,,
052,34,6,1997,2022,10,1,1,,
052,34,7,1997,2022,10,1,5,,
052,34,8,1997,2022,10,3,40,,
052,34,9,1997,2022,10,1,3,,
052,34,10,1997,2022,10,1,10,,
052,34,11,1997,2022,10,1,4,,
052,34,12,1997,2022,10,1,5,,
052,34,13,1997,2022,10,0,0,,
052,34,14,1997,2022,10,1,4,,
052,34,15,1997,2022,10,0,0,,
052,34,16,1997,2022,10,2,16,,
052,34,17,1997,2022,10,1,3,,
052,34,18,1997,2022,10,1,4,,
052,34,19,1997,2022,10,2,19,,
052,34,20,1997,2022,10,0,0,,
052,34,21,1997,2022,10,2,18,,
052,34,22,1997,2022,10,1,10,,
052,34,23,1997,2022,10,1,4,,
052,34,24,1997,2022,10,1,5,,
052,35,2,1997,2022,10,0,0,,
052,35,3,1997,2022,10,2,18,,
052,35,4,1997,2022,10,0,0,,
052,35,6,1997,2022,10,0,0,,
052,35,7,1997,2022,10,1,5,,
052,35,8,1997,2022,10,2,20,,
052,35,9,1997,2022,10,1,5,,
052,35,11,1997,2022,10,1,10,,
052,35,12,1997,2022,10,2,20,,
052,35,14,1997,2022,10,0,0,,
052,35,15,1997,2022,10,0,0,,
052,35,16,1997,2022,10,1,3,,
052,35,17,1997,2022,10,1,7,,
052,35,18,1997,2022,10,1,4,,
052,35,19,1997,2022,10,1,2,,
052,35,21,1997,2022,10,1,14,,
052,35,22,1997,2022,10,0,0,,
052,35,24,1997,2022,10,1,15,,
052,36,1,1997,2022,10,0,0,,
052,36,2,1997,2022,10,1,6,,
052,36,3,1997,2022,10,1,13,,
052,36,4,1997,2022,10,0,0,,
052,36,6,1997,2022,10,1,1,,
052,36,7,1997,2022,10,2,24,,
052,36,8,1997,2022,10,1,8,,
052,36,9,1997,2022,10,2,19,,
052,36,10,1997,2022,10,0,0,,
052,36,11,1997,2022,10,1,2,,
052,36,12,1997,2022,10,0,0,,
052,36,13,1997,2022,10,1,4,,
052,36,14,1997,2022,10,1,3,,
052,36,16,1997,2022,10,0,0,,
052,36,18,1997,2022,10,1,13,,
052,36,19,1997,2022,10,2,18,,
052,36,20,1997,2022,10,2,22,,
052,36,22,1997,2022,10,1,11,,
052,36,24,1997,2022,10,2,17,,
052,37,2,1997,2022,10,1,8,,
052,37,3,1997,2022,10,0,0,,
052,37,4,1997,2022,10,1,10,,
052,37,5,1997,2022,10,0,0,,
052,37,6,1997,2022,10,2,20,,
052,37,7,1997,2022,10,1,8,,
052,37,8,1997,2022,10,0,0,,
052,37,9,1997,2022,10,1,3,,
052,37,10,1997,2022,10,1,3,,
052,37,11,1997,2022,10,2,26,,
052,37,12,1997,2022,10,2,14,,
052,37,13,1997,2022,10,0,0,,
052,37,14,1997,2022,10,2,13,,
052,37,15,1997,2022,10,1,2,,
052,37,16,1997,2022,10,1,9,,
052,37,18,1997,2022,10,2,18,,
052,37,19,1997,2022,10,2,20,,
052,37,20,1997,2022,10,2,25,,
052,37,21,1997,2022,10,2,14,,
052,37,22,1997,2022,10,2,16,,
052,37,23,1997,2022,10,3,36,,
052,37,24,1997,2022,10,1,10,,
052,37,25,1997,2022,10,0,0,,
052,38,2,1997,2022,10,1,5,,
052,38,3,1997,2022,10,1,11,,
052,38,4,1997,2022,10,1,10,,
052,38,5,1997,2022,10,1,4,,
052,38,6,1997,2022,10,1,5,,
052,38,7,1997,2022,10,1,5,,
052,38,8,1997,2022,10,2,15,,
052,38,9,1997,2022,10,1,11,,
052,38,10,1997,2022,10,2,12,,
052,38,11,1997,2022,10,1,1,,
052,38,12,1997,2022,10,1,3,,
052,38,13,1997,2022,10,1,3,,
052,38,14,1997,2022,10,1,10,,
052,38,15,1997,2022,10,0,0,,
052,38,16,1997,2022,10,1,2,,
052,38,17,1997,2022,10,1,3,,
052,38,18,1997,2022,10,1,7,,
052,38,19,1997,2022,10,0,0,,
052,38,20,1997,2022,10,1,10,,
052,38,21,1997,2022,10,2,19,,
052,38,22,1997,2022,10,1,7,,
052,38,23,1997,2022,10,1,7,,
052,38,24,1997,2022,10,1,7,,
052,39,1,1997,2022,10,0,0,,
052,39,2,1997,2022,10,0,0,,
052,39,3,1997,2022,10,1,11,,
052,39,4,1997,2022,10,1,9,,
052,39,5,1997,2022,10,1,9,,
052,39,6,1997,2022,10,1,1,,
052,39,7,1997,2022,10,1,1,,
052,39,9,1997,2022,10,1,6,,
052,39,10,1997,2022,10,0,0,,
052,39,11,1997,2022,10,1,4,,
052,39,12,1997,2022,10,1,5,,
052,39,13,1997,2022,10,0,0,,
052,39,14,1997,2022,10,0,0,,
052,39,15,1997,2022,10,0,0,,
052,39,16,1997,2022,10,1,3,,
052,39,17,1997,2022,10,1,3,,
052,39,18,1997,2022,10,2,18,,
052,39,19,1997,2022,10,1,5,,
052,39,20,1997,2022,10,1,1,,
052,39,23,1997,2022,10,2,22,,
052,39,24,1997,2022,10,2,15,,
052,40,1,1997,2022,10,1,1,,
052,40,2,1997,2022,10,1,1,,
052,40,3,1997,2022,10,0,0,,
052,40,4,1997,2022,10,2,22,,
052,40,5,1997,2022,10,0,0,,
052,40,6,1997,2022,10,1,3,,
052,40,8,1997,2022,10,1,5,,
052,40,9,1997,2022,10,0,0,,
052,40,11,1997,2022,10,0,0,,
052,40,12,1997,2022,10,0,0,,
052,40,13,1997,2022,10,2,16,,
052,40,14,1997,2022,10,1,5,,
052,40,15,1997,2022,10,1,4,,
052,40,16,1997,2022,10,1,10,,
052,40,18,1997,2022,10,0,0,,
052,40,19,1997,2022,10,0,0,,
052,40,20,1997,2022,10,2,12,,
052,40,21,1997,2022,10,0,0,,
052,40,22,1997,2022,10,0,0,,
052,40,23,1997,2022,10,2,15,,
052,40,24,1997,2022,10,3,30,,
052,40,25,1997,2022,10,0,0,,
052,41,1,1997,2022,10,2,16,,
052,41,2,1997,2022,10,1,8,,
052,41,3,1997,2022,10,1,6,,
052,41,4,1997,2022,10,1,1,,
052,41,5,1997,2022,10,0,0,,
052,41,6,1997,2022,10,0,0,,
052,41,7,1997,2022,10,1,8,,
052,41,9,1997,2022,10,3,38,,
052,41,10,1997,2022,10,0,0,,
052,41,11,1997,2022,10,0,0,,
052,41,12,1997,2022,10,1,6,,
052,41,13,1997,2022,10,1,11,,
052,41,14,1997,2022,10,0,0,,
052,41,15,1997,2022,10,0,0,,
052,41,16,1997,2022,10,3,32,,
052,41,17,1997,2022,10,1,8,,
052,41,18,1997,2022,10,3,32,,
052,41,19,1997,2022,10,1,10,,
052,41,20,1997,2022,10,1,5,,
052,41,21,1997,2022,10,1,8,,
052,41,22,1997,2022,10,0,0,,
052,41,23,1997,2022,10,1,12,,
052,41,24,1997,2022,10,0,0,,
052,41,25,1997,2022,10,2,22,,
052,42,1,1997,2022,10,1,5,,
052,42,2,1997,2022,10,1,8,,
052,42,3,1997,2022,10,1,6,,
052,42,4,1997,2022,10,0,0,,
052,42,5,1997,2022,10,2,14,,
052,42,6,1997,2022,10,1,10,,
052,42,7,1997,2022,10,2,11,,
052,42,8,1997,2022,10,3,38,,
052,42,10,1997,2022,10,0,0,,
052,42,11,1997,2022,10,1,4,,
052,42,12,1997,2022,10,1,6,,
052,42,13,1997,2022,10,2,31,,
052,42,14,1997,2022,10,1,13,,
052,42,15,1997,2022,10,1,5,,
052,42,16,1997,2022,10,1,10,,
052,42,17,1997,2022,10,3,52,,
052,42,18,1997,2022,10,1,2,,
052,42,19,1997,2022,10,1,11,,
052,42,20,1997,2022,10,0,0,,
052,42,21,1997,2022,10,1,10,,
052,42,22,1997,2022,10,1,10,,
052,42,23,1997,2022,10,0,0,,
052,42,24,1997,2022,10,2,20,,
052,43,1,1997,2022,10,1,5,,
052,43,2,1997,2022,10,1,9,,
052,43,3,1997,2022,10,1,8,,
052,43,4,1997,2022,10,0,0,,
052,43,5,1997,2022,10,1,6,,
052,43,6,1997,2022,10,1,7,,
052,43,7,1997,2022,10,2,20,,
052,43,9,1997,2022,10,1,4,,
052,43,10,1997,2022,10,2,24,,
052,43,11,1997,2022,10,1,4,,
052,43,12,1997,2022,10,1,10,,
052,43,13,1997,2022,10,0,0,,
052,43,14,1997,2022,10,0,0,,
052,43,15,1997,2022,10,0,0,,
052,43,16,1997,2022,10,1,10,,
